Index_ID,Num_Index_ID,ColumnID,Num_ColumnID,Table_ID,Num_Table_ID,Index_Name,Table_Name,Column_Name,Sequence,Sort_Order
BFDEE1DB-A9D8-7832-97C5-842989AA30D0,380,611AC522-2094-05A5-62DD-870F60525478,258,B54DE2D4-E94E-6E5E-AE71-50DD9938D6E2,224,"Academias_Comunas_FK","Academias","Comunas_id_comuna",1,ASC,
4F6D12F9-4529-87B4-9533-EA521CEEC8E4,381,8DFC2BFA-BA3A-4A88-E49E-77BE8948C5C8,338,B54DE2D4-E94E-6E5E-AE71-50DD9938D6E2,224,"Academias_Recursos_FK","Academias","Recursos_id_recurso",1,ASC,
05D0AC82-AE84-E325-BD38-BF62F993D444,382,9C41A39A-B129-AC85-4ABE-AC41CBB91C8F,298,C488DF8B-25BB-7094-FADA-3808B5A37FD4,229,"Directores_PK","Directores","id_director",1,ASC,
182B8B30-3D5D-87A9-DF9D-05C20609E546,383,A440B474-4760-1310-3605-1E8E12F46A46,259,C488DF8B-25BB-7094-FADA-3808B5A37FD4,229,"Directores_Comunas_FK","Directores","Comunas_id_comuna",1,ASC,
A2079AAB-804F-7CE5-3DC1-5A6ED3A7DF7A,384,ACEF1582-C6BC-7572-1DA7-4AC4C0FC02EF,281,C488DF8B-25BB-7094-FADA-3808B5A37FD4,229,"Directores_Estado_Civil_FK","Directores","Estado_Civil_Estado_Civil_ID",1,ASC,
34205EB2-8E1C-4A62-42B9-BB025DB0A91E,385,7A7B432C-8464-77D5-C52B-2A27325F6B08,303,C729E649-121A-E211-3FB4-32FEDB0E75A4,238,"Profesiones_PK","Profesiones","id_profesion",1,ASC,
49F427C8-AEA1-EADF-6BDF-76D28AAA94A3,386,D4AF32D8-5884-1AEE-A1D2-A498C2690BFA,299,CB100AF3-96BD-C64C-80B1-A8C4F92ABEEF,231,"Formularios_PK","Formularios","id_formulario",1,ASC,
29CB3CA6-6A3A-4C3C-D5DE-879DDC855418,387,CE56C24E-87B7-B293-140F-5A1FA387940E,271,CB100AF3-96BD-C64C-80B1-A8C4F92ABEEF,231,"Formularios_Directores_FK","Formularios","Directores_id_director",1,ASC,
17A6B385-BCB2-D5FB-9D33-027BBA48B20E,388,ED7A030D-C859-4D60-22A3-A49C4B75A72A,311,CB100AF3-96BD-C64C-80B1-A8C4F92ABEEF,231,"Formulario_Insumos_FK","Formularios","Insumos_id_insumo",1,ASC,
EE942929-1E1D-DABF-CAB8-FCC608A71F9B,389,2791C55A-518A-2D14-30AA-2BD08EF641BD,312,CB100AF3-96BD-C64C-80B1-A8C4F92ABEEF,231,"Formularios_Inversiones_FK","Formularios","Inversiones_id_inversion",1,ASC,
46F2CFA5-86CA-63A8-90F7-8F79EA5733CE,390,8656B035-1848-BFFF-3765-A65D5A494E4E,251,CB100AF3-96BD-C64C-80B1-A8C4F92ABEEF,231,"Formularios_Academias_FK","Formularios","Academias_id_academia",1,ASC,
B1A80E00-88B2-38F0-B5A3-54F1E5779AD2,391,209AE1E5-142B-BBEE-352D-ABE987DA4A12,302,CB4C3459-742A-A898-B39D-71C56E155BAF,235,"Pagos_PK","Pagos","id_pago",1,ASC,
08CFC719-38CF-EA18-6C6D-48306BC95936,392,57FE44CC-805F-299C-0712-6549285DD4D9,300,CC265891-FB3F-2E5D-60DF-333945333639,232,"Inversiones_PK","Inversiones","id_inversion",1,ASC,
C2B51BD2-3E80-CBB6-F481-4E5962D9F265,393,F868769C-0B90-B1F4-12B9-0B99A0A21BB5,339,CC265891-FB3F-2E5D-60DF-333945333639,232,"Inversiones_Recursos_FK","Inversiones","Recursos_id_recurso",1,ASC,
11AA2C7D-035E-59E1-4266-9B718AAD5E45,394,62AEF9E2-7972-D1CB-15F8-139140EB1ADE,310,CF0CE95D-CB32-3E68-6DC8-CE48A6DD232C,243,"Tipo_1_PK","Tipo_1","id_tipo_inversion",1,ASC,
39D426D7-28AF-F892-E702-36AD26409DE5,395,48EA0248-89C7-218C-D4A0-8F915EDFA612,308,D93D6F78-B518-14CD-6A88-EFF2FF0226A9,244,"Tipo_2_PK","Tipo_2","id_tipo_academia",1,ASC,
6A0789D4-A72B-ADBA-A602-A5F89AEA573E,396,E3753039-5384-84F0-AA24-005DB38BF8C2,305,E6B3F8D8-0FE9-506A-E597-E7BE688B6260,240,"Profesores_PK","Profesores","id_profesores",1,ASC,
B6E9E936-534F-E876-AE59-7AF360FF7166,397,EEAFD545-908C-B4CC-E413-AE0B949117D9,260,E6B3F8D8-0FE9-506A-E597-E7BE688B6260,240,"Profesores_Comunas_FK","Profesores","Comunas_id_comuna",1,ASC,
2FD99B58-80AC-A242-CC73-C7EB1ECB5521,398,6B86BFBA-FEE8-0921-1FD2-BBB96AF21FBD,262,E6B3F8D8-0FE9-506A-E597-E7BE688B6260,240,"Profesores_Contratos_FK","Profesores","Contratos_id_contrato",1,ASC,
52F795BD-A516-88F7-2DBD-8982E804ECED,399,339506F3-9C0E-FF49-E123-5ACA320A9B0F,282,EC423A0B-89AE-2739-EAA4-5C0E0B760225,230,"Estado_Civil_PK","Estado_Civil","Estado_Civil_ID",1,ASC,
222BAD7B-5011-BF96-8DCB-C638CD597237,400,AF77163F-8248-6F3B-8EA6-607AC369BB86,295,ED091BD7-A257-D794-569B-3B041098A764,226,"Comunas_PK","Comunas","id_comuna",1,ASC,
19D6EE4C-FD7C-F536-8B48-2284A2E460DE,401,CE6BD1F0-2386-3F6C-B9FF-5FE7BFFA45F7,342,ED091BD7-A257-D794-569B-3B041098A764,226,"Comunas_Regiones_FK","Comunas","Regiones_id_region",1,ASC,
30028E5E-75BB-A2D0-03F3-8975D679D8BC,402,D9D30F13-F58B-E911-3954-007C8CF82EE1,255,ED091BD7-A257-D794-569B-3B041098A764,226,"Comunas_Ciudades_FK","Comunas","Ciudades_id_ciudades",1,ASC,
26B46320-4FAB-819C-AB32-A5570957E0D9,403,C7E5EF2C-0D63-F10E-3EEA-27D3EBFDBB3F,306,F40253BE-0AE2-6D67-4D9C-ADBC5CD1F30F,241,"Recursos_PK","Recursos","id_recurso",1,ASC,
FFF3113B-886B-05BC-0BD5-0968AB800E8C,404,E234DA05-9BD4-7098-89B2-5E63082C006D,348,FE1418AB-70F7-E59F-3BB6-7AF674921BCE,248,"Tipo_Inversion_Tipo_1_FK","Tipo_Inversion","Tipo_1_id_tipo_inversion",1,ASC,
3EA0D661-8128-A4F1-A19A-F837C302F293,405,A578F3A8-3A95-CD24-37B2-1915BABF52C0,313,FE1418AB-70F7-E59F-3BB6-7AF674921BCE,248,"Tipo_Inversion_Inversiones_FK","Tipo_Inversion","Inversiones_id_inversion",1,ASC,
4C2CA18F-2AB4-9F21-2822-8E6858B41F82,406,9EF38F9B-A4DD-AA36-CD8B-D8378924008B,304,BEDC6C04-4FD9-0FD5-E645-6701A2886729,239,"Profesiones2_PK","Profesiones2","id_profesion",1,ASC,
4151B246-EC46-CE3E-942B-1A9FFB5CBE5F,407,D3E32263-4A46-4FE4-F3FB-4941168F85D4,272,5988FE34-3B4B-2775-5A46-E7FFB415E866,236,"Profesion_Director_Directores_FK","Profesion_Director","Directores_id_director",1,ASC,
530E244B-427D-8977-B27B-6D6951E1B6B7,408,EDAF4BE5-B44D-145D-47F3-4FD988B0A9BF,334,5988FE34-3B4B-2775-5A46-E7FFB415E866,236,"Profesion_Director_Profesiones2_FK","Profesion_Director","Profesiones2_id_profesion",1,ASC,
